me;269;51;102;104;4
me;270;48;71;109;3
me;271;50;67;94;5
me;272;53;133;72;3
me;273;55;162;75;2
me;274;69;100;70;3
me;275;73;69;71;2
me;276;59;70;71;2
me;277;58;67;70;4
me;278;83;66;71;3
me;279;52;70;70;3
me;280;51;77;73;3
me;281;51;83;69;4
me;282;57;89;76;3
me;283;51;129;69;4
me;284;51;88;68;5
me;285;54;74;72;5
me;286;52;77;72;6
me;287;54;78;69;3
me;288;53;77;69;3
me;289;52;66;70;5
me;290;53;92;72;5
me;291;78;64;74;3
me;292;57;64;71;3
me;293;56;75;69;4
me;294;46;129;74;5
me;295;49;87;69;3
me;296;47;76;73;2
me;297;47;180;71;2
me;298;50;155;70;2
me;299;50;198;93;3
me;300;48;85;128;2
me;301;49;93;111;2
me;302;50;78;109;3
me;303;58;85;95;3
me;304;106;71;106;2
me;305;55;69;107;2
me;306;58;93;125;3
me;307;77;79;69;2
me;308;49;69;69;2
me;309;58;66;71;2
me;310;69;68;70;3
me;311;51;75;73;3
me;312;52;74;70;2
me;313;86;69;69;2
me;314;82;70;69;3
me;315;102;110;72;2
me;316;77;139;74;2
me;317;78;148;70;2
me;318;76;166;70;2
me;319;129;79;69;2
me;320;101;70;71;3
me;321;101;72;70;2
me;322;101;71;68;2
me;323;93;64;70;2
me;324;57;66;75;3
me;325;104;67;72;5
me;326;73;78;71;3
me;327;63;74;64;2
me;328;52;75;70;3
me;329;62;71;68;2
me;330;83;72;80;2
me;331;47;71;73;3
me;332;47;73;70;3
me;333;46;69;79;2
me;334;46;67;82;3
me;335;48;77;70;4
me;336;52;77;70;3
me;337;49;69;71;3
me;338;51;68;72;3
me;339;52;71;81;3
me;340;52;73;68;4
me;341;62;74;70;3
me;342;52;71;81;4
me;343;56;71;79;3
me;344;48;70;117;2
me;345;48;76;108;3
me;346;47;119;101;2
me;347;51;80;68;2
me;348;48;70;72;3
me;349;47;69;67;2
me;350;47;67;93;2
me;351;49;86;69;3
me;352;49;79;71;3
me;353;50;75;69;2
me;354;50;73;70;2
me;355;50;71;76;3
me;356;49;73;70;3
me;357;63;71;85;2
me;358;49;71;80;2
me;359;49;71;71;3
me;360;47;70;67;2
me;361;46;73;61;3
me;362;46;72;69;2
me;363;47;75;85;3
me;364;48;73;75;2
me;365;50;67;103;3
me;366;60;66;117;2
me;367;53;67;80;2
me;368;49;68;89;2
me;369;50;71;103;2
me;370;56;83;114;2
me;371;48;70;68;3
me;372;56;69;72;3
me;373;48;72;73;2
me;374;46;72;72;3
me;375;46;71;79;2
me;376;47;70;118;3
me;377;56;128;91;5
me;378;116;94;132;3
me;379;66;61;93;3
me;380;56;64;77;4
me;381;63;68;70;3
me;382;57;64;70;4
me;383;63;62;70;3
me;384;100;71;78;3
me;385;147;69;75;3
me;386;100;71;71;5
me;387;98;65;76;5
me;388;65;66;79;2
me;389;70;66;80;2
me;390;76;67;73;2
me;391;60;67;70;3
me;392;74;62;80;2
me;393;75;61;74;2
me;394;91;63;72;2
me;395;107;89;71;2
me;396;138;76;71;2
me;397;116;74;76;2
me;398;135;76;77;3
me;399;131;81;73;3
me;400;68;91;70;2
me;401;117;66;75;3
me;402;73;72;73;3
me;403;80;67;73;2
me;404;92;68;73;3
me;405;52;67;71;2
me;406;87;75;78;3
me;407;63;61;82;2
me;408;66;70;70;2
me;409;91;102;71;3
me;410;104;73;84;3
me;411;63;75;81;2
me;412;66;68;84;2
me;413;63;72;97;2
me;414;81;72;100;3
me;415;87;71;82;3
me;416;85;71;65;2
me;417;50;71;72;3
me;418;54;86;97;3
me;419;72;78;77;3
me;420;88;68;93;2
me;421;195;76;75;2
me;422;95;71;74;2
me;423;72;67;79;2
me;424;76;65;68;3
me;425;60;66;69;2
me;426;50;67;68;3
me;427;49;66;87;3
me;428;59;73;67;2
me;429;52;69;68;4
me;430;53;69;82;3
me;431;47;76;89;3
me;432;47;71;77;2
me;433;48;70;103;3
me;434;50;71;92;2
me;435;126;70;82;2
me;436;103;71;73;3
me;437;55;70;68;2
me;438;55;66;71;3
me;439;57;66;68;2
me;440;116;66;78;3
me;441;113;74;67;2
me;442;55;72;124;2
me;443;80;71;125;2
me;444;53;75;81;3
me;445;50;71;78;2
me;446;62;70;77;2
me;447;95;79;67;3
me;448;56;72;78;2
me;449;50;70;70;2
me;450;57;70;71;3
me;451;59;74;87;3
me;452;56;66;73;3
me;453;53;65;81;3
me;454;57;64;72;3
me;455;59;65;85;3
me;456;55;64;75;3
me;457;55;74;76;3
me;458;62;71;68;2
me;459;53;70;78;2
me;460;54;72;69;2
me;461;75;77;72;2
me;462;51;73;75;2
me;463;50;72;67;3
me;464;59;72;77;2
me;465;52;70;74;2
me;466;98;87;69;3
me;467;54;70;72;3
me;468;62;67;66;4
me;469;54;69;74;2
me;470;61;75;76;2
me;471;63;76;70;2
me;472;54;68;75;2
me;473;53;70;70;2
me;474;67;69;68;2
me;475;55;79;82;2
me;476;52;86;68;2
me;477;53;75;68;3
me;478;68;70;81;3
me;479;55;70;69;4
me;480;53;69;73;5
me;481;53;87;76;3
me;482;68;68;69;3
me;483;54;69;68;3
me;484;54;99;109;2
me;485;55;65;68;3
me;486;53;65;68;4
me;487;54;68;69;3
me;488;54;73;68;2
me;489;70;70;68;3
me;490;69;70;67;2
me;491;67;70;69;2
me;492;50;70;78;2
me;493;48;70;79;2
me;494;48;77;93;2
me;495;51;71;132;3
me;496;51;72;64;3
me;497;72;68;68;3
me;498;115;66;91;3
me;499;118;65;113;3
