visitorwithearlybreak;205;82;123;116;4
visitorwithearlybreak;206;80;123;110;4
visitorwithearlybreak;207;82;140;110;3
visitorwithearlybreak;208;80;125;113;3
visitorwithearlybreak;209;78;104;104;4
visitorwithearlybreak;210;84;119;108;4
visitorwithearlybreak;211;78;108;100;4
visitorwithearlybreak;212;84;114;126;4
visitorwithearlybreak;213;80;99;101;3
visitorwithearlybreak;214;101;135;110;4
visitorwithearlybreak;215;84;118;102;3
visitorwithearlybreak;216;79;103;110;4
visitorwithearlybreak;217;78;104;113;3
visitorwithearlybreak;218;81;102;119;3
visitorwithearlybreak;219;91;105;128;3
visitorwithearlybreak;220;121;100;147;4
visitorwithearlybreak;221;124;114;113;3
visitorwithearlybreak;222;127;130;107;3
visitorwithearlybreak;223;96;119;109;3
visitorwithearlybreak;224;108;108;118;4
visitorwithearlybreak;225;83;115;120;4
visitorwithearlybreak;226;82;109;131;4
visitorwithearlybreak;227;80;103;101;5
visitorwithearlybreak;228;80;110;122;8
visitorwithearlybreak;229;98;104;147;4
visitorwithearlybreak;230;84;119;104;4
visitorwithearlybreak;231;109;135;118;3
visitorwithearlybreak;232;84;134;117;4
visitorwithearlybreak;233;81;115;124;3
visitorwithearlybreak;234;85;134;110;3
visitorwithearlybreak;235;81;114;115;5
visitorwithearlybreak;236;89;151;117;3
visitorwithearlybreak;237;81;120;133;4
visitorwithearlybreak;238;83;125;122;4
visitorwithearlybreak;239;88;103;114;4
visitorwithearlybreak;240;82;108;103;4
visitorwithearlybreak;241;111;110;139;3
visitorwithearlybreak;242;81;104;114;6
visitorwithearlybreak;243;84;100;114;3
visitorwithearlybreak;244;88;119;110;6
visitorwithearlybreak;245;80;103;108;4
visitorwithearlybreak;246;84;110;128;4
visitorwithearlybreak;247;88;109;126;3
visitorwithearlybreak;248;79;108;142;3
visitorwithearlybreak;249;94;108;107;4
visitorwithearlybreak;250;80;102;117;4
visitorwithearlybreak;251;129;108;106;3
visitorwithearlybreak;252;82;117;107;4
visitorwithearlybreak;253;79;119;104;3
visitorwithearlybreak;254;90;100;105;4
visitorwithearlybreak;255;84;101;115;4
visitorwithearlybreak;256;95;102;100;4
visitorwithearlybreak;257;83;123;106;3
visitorwithearlybreak;258;81;103;110;4
visitorwithearlybreak;259;86;119;115;3
visitorwithearlybreak;260;112;130;104;5
visitorwithearlybreak;261;99;117;113;7
visitorwithearlybreak;262;98;101;104;7
visitorwithearlybreak;263;106;115;124;4
visitorwithearlybreak;264;81;103;113;4
visitorwithearlybreak;265;82;109;134;4
visitorwithearlybreak;266;100;110;128;4
visitorwithearlybreak;267;80;108;104;4
visitorwithearlybreak;268;79;149;110;4
visitorwithearlybreak;269;111;140;127;5
visitorwithearlybreak;270;80;104;134;6
visitorwithearlybreak;271;86;108;122;5
visitorwithearlybreak;272;83;125;137;7
visitorwithearlybreak;273;78;106;108;7
visitorwithearlybreak;274;84;102;136;6
visitorwithearlybreak;275;78;141;117;6
visitorwithearlybreak;276;84;115;125;8
visitorwithearlybreak;277;79;109;138;8
visitorwithearlybreak;278;77;109;142;7
visitorwithearlybreak;279;116;109;143;5
visitorwithearlybreak;280;79;101;104;5
visitorwithearlybreak;281;79;121;120;4
visitorwithearlybreak;282;82;102;115;3
visitorwithearlybreak;283;79;130;144;3
visitorwithearlybreak;284;88;124;112;4
visitorwithearlybreak;285;81;142;122;4
visitorwithearlybreak;286;78;124;105;4
visitorwithearlybreak;287;84;118;106;3
visitorwithearlybreak;288;77;149;110;3
visitorwithearlybreak;289;107;116;106;3
visitorwithearlybreak;290;78;191;105;4
visitorwithearlybreak;291;79;107;143;4
visitorwithearlybreak;292;84;131;107;4
visitorwithearlybreak;293;78;125;142;3
visitorwithearlybreak;294;76;122;116;3
visitorwithearlybreak;295;86;123;102;4
visitorwithearlybreak;296;78;144;118;4
visitorwithearlybreak;297;79;117;143;3
visitorwithearlybreak;298;91;109;250;4
visitorwithearlybreak;299;112;134;176;5
visitorwithearlybreak;300;94;110;126;3
visitorwithearlybreak;301;76;148;124;3
visitorwithearlybreak;302;79;122;111;3
visitorwithearlybreak;303;87;158;110;4
visitorwithearlybreak;304;77;134;145;6
visitorwithearlybreak;305;93;115;107;4
visitorwithearlybreak;306;77;109;119;3
visitorwithearlybreak;307;77;109;131;4
visitorwithearlybreak;308;107;108;130;6
visitorwithearlybreak;309;83;122;112;5
visitorwithearlybreak;310;82;138;168;4
visitorwithearlybreak;311;80;125;121;4
visitorwithearlybreak;312;81;111;122;4
visitorwithearlybreak;313;85;130;118;4
visitorwithearlybreak;314;80;113;111;4
visitorwithearlybreak;315;81;119;121;7
visitorwithearlybreak;316;85;112;122;7
visitorwithearlybreak;317;79;127;240;9
visitorwithearlybreak;318;95;148;121;8
visitorwithearlybreak;319;89;105;127;5
visitorwithearlybreak;320;106;121;126;5
visitorwithearlybreak;321;86;117;191;5
visitorwithearlybreak;322;81;125;123;6
visitorwithearlybreak;323;82;108;156;4
visitorwithearlybreak;324;81;137;122;4
visitorwithearlybreak;325;88;110;120;4
visitorwithearlybreak;326;86;133;105;4
visitorwithearlybreak;327;81;133;104;4
visitorwithearlybreak;328;106;105;104;4
visitorwithearlybreak;329;82;133;107;4
visitorwithearlybreak;330;80;118;118;4
visitorwithearlybreak;331;88;126;114;4
visitorwithearlybreak;332;82;141;113;3
visitorwithearlybreak;333;78;114;110;3
visitorwithearlybreak;334;88;104;110;3
visitorwithearlybreak;335;77;118;113;3
visitorwithearlybreak;336;79;110;111;3
visitorwithearlybreak;337;81;121;113;4
visitorwithearlybreak;338;97;106;119;6
visitorwithearlybreak;339;109;147;113;4
visitorwithearlybreak;340;81;115;107;4
visitorwithearlybreak;341;97;107;117;4
visitorwithearlybreak;342;81;103;104;4
visitorwithearlybreak;343;80;116;120;6
visitorwithearlybreak;344;97;109;106;5
visitorwithearlybreak;345;80;108;120;6
visitorwithearlybreak;346;76;133;116;7
visitorwithearlybreak;347;92;114;119;6
visitorwithearlybreak;348;77;102;106;5
visitorwithearlybreak;349;80;106;115;4
visitorwithearlybreak;350;77;102;107;6
visitorwithearlybreak;351;79;113;113;4
visitorwithearlybreak;352;87;146;108;6
visitorwithearlybreak;353;138;112;132;6
visitorwithearlybreak;354;139;139;112;6
visitorwithearlybreak;355;119;123;115;3
visitorwithearlybreak;356;113;102;123;4
visitorwithearlybreak;357;78;108;115;4
visitorwithearlybreak;358;85;125;112;3
visitorwithearlybreak;359;79;113;118;7
visitorwithearlybreak;360;79;103;153;3
visitorwithearlybreak;361;129;130;115;4
visitorwithearlybreak;362;134;124;125;4
visitorwithearlybreak;363;87;111;121;6
visitorwithearlybreak;364;116;117;120;3
visitorwithearlybreak;365;94;113;109;4
visitorwithearlybreak;366;86;106;114;3
visitorwithearlybreak;367;84;112;145;3
visitorwithearlybreak;368;80;111;125;4
visitorwithearlybreak;369;81;133;127;4
visitorwithearlybreak;370;82;123;116;7
visitorwithearlybreak;371;83;124;138;4
visitorwithearlybreak;372;87;106;174;5
visitorwithearlybreak;373;95;117;194;4
visitorwithearlybreak;374;156;113;130;5
visitorwithearlybreak;375;108;106;126;4
visitorwithearlybreak;376;107;135;127;4
visitorwithearlybreak;377;79;123;205;4
visitorwithearlybreak;378;78;113;139;3
visitorwithearlybreak;379;82;116;156;4
visitorwithearlybreak;380;87;110;125;4
visitorwithearlybreak;381;90;117;118;3
visitorwithearlybreak;382;103;130;208;4
visitorwithearlybreak;383;81;124;164;4
visitorwithearlybreak;384;83;125;116;4
visitorwithearlybreak;385;80;104;145;3
visitorwithearlybreak;386;86;110;124;4
visitorwithearlybreak;387;79;110;133;4
visitorwithearlybreak;388;81;115;135;4
visitorwithearlybreak;389;87;126;114;4
visitorwithearlybreak;390;78;111;124;4
visitorwithearlybreak;391;82;151;145;7
visitorwithearlybreak;392;100;142;123;5
visitorwithearlybreak;393;78;129;125;7
visitorwithearlybreak;394;127;112;120;4
visitorwithearlybreak;395;106;120;124;4
visitorwithearlybreak;396;99;123;120;4
visitorwithearlybreak;397;76;121;113;4
visitorwithearlybreak;398;79;125;123;4
visitorwithearlybreak;399;84;111;114;4
visitorwithearlybreak;400;77;117;116;6
visitorwithearlybreak;401;121;122;117;4
visitorwithearlybreak;402;78;102;114;4
visitorwithearlybreak;403;76;117;111;4
visitorwithearlybreak;404;82;103;110;4
visitorwithearlybreak;405;86;124;121;4
visitorwithearlybreak;406;92;113;118;4
visitorwithearlybreak;407;103;112;143;5
visitorwithearlybreak;408;109;118;125;6
visitorwithearlybreak;409;123;103;140;4
visitorwithearlybreak;410;133;110;140;5
visitorwithearlybreak;411;101;120;152;4
visitorwithearlybreak;412;97;115;190;3
visitorwithearlybreak;413;94;142;142;4
visitorwithearlybreak;414;84;139;195;4
visitorwithearlybreak;415;86;114;142;3
visitorwithearlybreak;416;102;133;163;4
visitorwithearlybreak;417;124;109;164;4
visitorwithearlybreak;418;126;133;153;4
visitorwithearlybreak;419;84;128;146;7
visitorwithearlybreak;420;97;138;157;8
visitorwithearlybreak;421;100;128;135;8
visitorwithearlybreak;422;93;116;137;8
visitorwithearlybreak;423;92;128;162;5
visitorwithearlybreak;424;90;108;143;4
visitorwithearlybreak;425;94;111;132;3
visitorwithearlybreak;426;101;135;128;5
visitorwithearlybreak;427;113;125;143;4
visitorwithearlybreak;428;84;113;116;3
visitorwithearlybreak;429;88;105;137;3
visitorwithearlybreak;430;102;110;105;3
visitorwithearlybreak;431;85;108;119;4
visitorwithearlybreak;432;85;117;114;4
visitorwithearlybreak;433;88;135;114;4
visitorwithearlybreak;434;111;138;119;5
visitorwithearlybreak;435;106;130;111;7
visitorwithearlybreak;436;88;106;122;3
visitorwithearlybreak;437;84;132;108;6
visitorwithearlybreak;438;84;104;134;3
visitorwithearlybreak;439;85;115;109;3
visitorwithearlybreak;440;81;107;120;4
visitorwithearlybreak;441;88;156;106;5
visitorwithearlybreak;442;86;117;115;4
visitorwithearlybreak;443;94;119;120;6
visitorwithearlybreak;444;89;112;118;5
visitorwithearlybreak;445;112;117;113;4
visitorwithearlybreak;446;83;109;112;4
visitorwithearlybreak;447;86;105;107;5
visitorwithearlybreak;448;97;127;116;3
visitorwithearlybreak;449;77;109;109;4
visitorwithearlybreak;450;85;104;111;6
visitorwithearlybreak;451;88;110;163;8
visitorwithearlybreak;452;86;103;164;6
visitorwithearlybreak;453;90;105;130;4
visitorwithearlybreak;454;115;107;108;4
visitorwithearlybreak;455;106;105;111;4
visitorwithearlybreak;456;89;136;105;3
visitorwithearlybreak;457;87;111;128;3
visitorwithearlybreak;458;90;113;110;3
visitorwithearlybreak;459;82;108;120;3
visitorwithearlybreak;460;87;111;106;4
visitorwithearlybreak;461;86;103;116;3
visitorwithearlybreak;462;81;126;108;3
visitorwithearlybreak;463;127;102;115;7
visitorwithearlybreak;464;90;130;109;5
visitorwithearlybreak;465;89;114;134;4
visitorwithearlybreak;466;87;106;109;7
visitorwithearlybreak;467;89;103;139;8
visitorwithearlybreak;468;95;130;108;5
visitorwithearlybreak;469;91;105;126;4
visitorwithearlybreak;470;96;106;111;4
visitorwithearlybreak;471;87;140;107;4
visitorwithearlybreak;472;140;144;140;3
visitorwithearlybreak;473;93;106;138;4
visitorwithearlybreak;474;88;120;192;4
visitorwithearlybreak;475;83;113;126;4
visitorwithearlybreak;476;82;164;105;7
visitorwithearlybreak;477;97;126;113;4
visitorwithearlybreak;478;83;120;134;4
visitorwithearlybreak;479;98;128;144;4
visitorwithearlybreak;480;89;105;137;3
visitorwithearlybreak;481;109;115;123;3
visitorwithearlybreak;482;101;104;112;4
visitorwithearlybreak;483;83;103;136;3
visitorwithearlybreak;484;89;117;153;6
visitorwithearlybreak;485;88;105;124;7
visitorwithearlybreak;486;87;122;120;4
visitorwithearlybreak;487;89;141;116;7
visitorwithearlybreak;488;87;121;128;4
visitorwithearlybreak;489;88;116;106;4
visitorwithearlybreak;490;116;108;122;6
visitorwithearlybreak;491;84;143;108;4
visitorwithearlybreak;492;81;124;140;4
visitorwithearlybreak;493;79;127;119;4
visitorwithearlybreak;494;95;131;125;7
visitorwithearlybreak;495;79;136;115;8
visitorwithearlybreak;496;80;111;121;6
visitorwithearlybreak;497;85;126;117;6
visitorwithearlybreak;498;107;124;109;7
visitorwithearlybreak;499;140;133;119;4
